Immunizations : Validation Results
=========================================

err = 1041, warn = 3761, info = 2880
$--
Generated $--. FHIR version $-- for smart.who.int.immunizations#$-- (canonical = http://smart.who.int/immunizations)
 Build Errors : 656 / 91 / 0
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
WARNING: CodeSystem/DD: CodeSystem.concept[202].definition: value should not start or finish with whitespace 'Check for any other vaccines due and inform the caregiver of when to come back for the next dose.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.SequentialIPVbOPV\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[202].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[202].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"Should not vaccinate client with second IPV dose as the latest IPV dose was administered less than 4 weeks ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for any other vaccines due and inform the caregiver when to come back for the second dose.\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[203].definition: value should not start or finish with whitespace 'Today's date − Latest \"Date and time of vaccination\" (where \"Vaccine type\" = \"Poliovirus-containing vaccines\") ≥ 4 weeks\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.SequentialIPVbOPV\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[203].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[203].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"The latest poliovirus dose was administered more than 4 weeks ago\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Today's date − Latest \"Date and time of vaccination\" (where \"Vaccine type\" = \"Poliovirus-containing vaccines\") ≥ 4 weeks\n\n\n\n//Found in input/cql/IMMZD2DTPolioElements.cql\n\ndefine \"The latest poliovirus dose was administered more than 4 weeks ago\":\n  not(\"The latest poliovirus dose was administered less than 4 weeks ago\")\n\n\n\n//Found in input/cql/IMMZD2DTPolioEncounterElements.cql\n\ndefine \"The latest poliovirus dose was administered more than 4 weeks ago\":\n  not(\"The latest poliovirus dose was administered less than 4 weeks ago\")\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[204].definition: value should not start or finish with whitespace 'Check for contraindications.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.SequentialIPVbOPV\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[204].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[204].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"Should vaccinate client with second IPV dose as the latest IPV dose was administered more than 4 weeks ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for contraindications.\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[205].definition: value should not start or finish with whitespace 'Check for contraindications.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.SequentialIPVbOPV\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[205].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[205].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"Should vaccinate client with first bOPV dose as two IPV doses were administered.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for contraindications.\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[206].definition: value should not start or finish with whitespace 'Check for any other vaccines due and inform the caregiver of when to come back for the next dose\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.SequentialIPVbOPV\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[206].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[206].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"Should not vaccinate client with second bOPV dose as the latest bOPV dose was administered less than 4 weeks ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for any other vaccines due and inform the caregiver of when to come back for the next dose\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[207].definition: value should not start or finish with whitespace '\"Immunization recommendation status\" = \"Further evaluation needed\"\n\"Completed the primary vaccination series\" = TRUE (where \"Vaccine type\" = \"Poliovirus-containing vaccines\")\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.SequentialIPVbOPV\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[207].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[207].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTyphoidElements.cql\n\ndefine \"Primary series is complete\":\n  \"One typhoid primary series dose was administered\"\n  or Coalesce( \n    \"Typhoid Doses Administered to Patient\" Dose\n    aggregate Result: Elements.\"Completed the primary vaccination series Observation\".partOf.references(Dose) or Result, \n    false ) \n\n\n//Found in input/cql/DTs.Typhoid.cql\n\ndefine \"Primary series is complete\":\n  //CQL AUTHORS: you need to insert stuff here\n  // \"Completed the primary vaccination series\" (where \"Vaccine type\" = \"Typhoid vaccines\") = TRUE\n\n\n\n//Found in input/cql/DTs.Polio.cql\n\ndefine \"Primary series is complete\":\n  //CQL AUTHORS: you need to insert stuff here\n  // \"Immunization recommendation status\" = \"Further evaluation needed\"\n\n   // \"Completed the primary vaccination series\" = TRUE (where \"Vaccine type\" = \"Poliovirus-containing vaccines\")\n\n\n\n//Found in input/cql/IMMZD2DTTyphoidEncounterElements.cql\n\ndefine \"Primary series is complete\":\n  \"One typhoid primary series dose was administered\"\n  or Coalesce( \n    \"Typhoid Doses Administered to Patient\" Dose\n    aggregate Result: Encounter.\"Completed the primary vaccination series Observation\".partOf.references(Dose) or Result, \n    false ) \n\n\n\n//Found in input/cql/IMMZD2DTPolioSequentialLogic.cql\n\ndefine \"Primary series is complete\":\n  Encounter.\"Four poliovirus primary series doses were administered\"\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[208].definition: value should not start or finish with whitespace 'Check for any other vaccines due.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.SequentialIPVbOPV\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[208].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[208].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"Poliovirus primary series is complete. Assess if supplementary bOPV dose(s) are necessary and create a clinical note.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for any other vaccines due.\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[209].definition: value should not start or finish with whitespace '\"Date and time of vaccination\" (where \"Vaccine type\" = \"Poliovirus-containing vaccines\" AND \"Dose number\" = 1) − \"Date of birth\"\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.IPV-only\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[209].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[209].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Meningococcal.cql\n\ndefine \"Clients age when the primary series was started\":\n  //CQL AUTHORS: you need to insert stuff here\n  // \"Date and time of vaccination\" (where \"Vaccine type\" = \"Meningococcal vaccines\") - \"Date of birth\"\n\n\n\n//Found in input/cql/DTs.Polio.cql\n\ndefine \"Clients age when the primary series was started\":\n  //CQL AUTHORS: you need to insert stuff here\n  // \"Date and time of vaccination\" (where \"Vaccine type\" = \"Poliovirus-containing vaccines\" AND \"Dose number\" = 1) − \"Date of birth\"\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[210].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"Poliovirus-containing vaccines\" AND \"Type of dose\" = \"Booster dose\")\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.IPV-only\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[210].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[210].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"Number of poliovirus booster doses administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"Poliovirus-containing vaccines\" AND \"Type of dose\" = \"Booster dose\")\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[211].definition: value should not start or finish with whitespace 'Check for any other vaccines due and inform the caregiver of when to come back for the first IPV dose.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.IPV-only\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[211].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[211].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"Shold not vaccinate client with first IPV dose as clients age is less than 6 weeks.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for any other vaccines due and inform the caregiver of when to come back for the first IPV dose.\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[212].definition: value should not start or finish with whitespace 'Today's date − \"Date of birth\" ≥ 6 weeks\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.IPV-only\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[212].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[212].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"Clients age is more than or equal to 6 weeks\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Today's date − \"Date of birth\" ≥ 6 weeks\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[213].definition: value should not start or finish with whitespace 'Check for contraindications.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.IPV-only\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[213].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[213].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"Should vaccinate client with first IPV dose as client is within appropriate age range.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for contraindications.\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[214].definition: value should not start or finish with whitespace 'Check for any other vaccines due and inform the caregiver when to come back for the third dose.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.IPV-only\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[214].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[214].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"Should not vaccinate client with third IPV dose as the latest IPV dose was administered less than 4 weeks ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for any other vaccines due and inform the caregiver when to come back for the third dose.\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[215].definition: value should not start or finish with whitespace 'Check for contraindications.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.IPV-only\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[215].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[215].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"Should vaccinate client with third IPV dose as the latest poliovirus dose was administered more than 4 weeks ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for contraindications.\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[216].definition: value should not start or finish with whitespace '\"Date and time of vaccination\" (where \"Vaccine type\" = \"Poliovirus-containing vaccines\" AND \"Dose number\" = 1) − \"Date of birth\" > 6 weeks\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.IPV-only\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[216].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[216].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"Clients age was more than 6 weeks when the primary series was started\":\n  //CQL AUTHORS: you need to insert stuff here\n  // \"Date and time of vaccination\" (where \"Vaccine type\" = \"Poliovirus-containing vaccines\" AND \"Dose number\" = 1) − \"Date of birth\" > 6 weeks\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[217].definition: value should not start or finish with whitespace 'Polio immunization schedule is complete as client's age was more than 6 weeks when the primary series was started. Three poliovirus primary series doses were administered.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.IPV-only\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[217].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[217].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"Polio immunization schedule is complete as clients age was more than 6 weeks when the primary series was started. Three poliovirus primary series doses were administered.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Polio immunization schedule is complete as client's age was more than 6 weeks when the primary series was started. Three poliovirus primary series doses were administered.\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[218].definition: value should not start or finish with whitespace '\"Date and time of vaccination\" (where \"Vaccine type\" = \"Poliovirus-containing vaccines\" AND \"Dose number\" = 1) − \"Date of birth\" = 6 weeks\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.IPV-only\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[218].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[218].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"Clients age was 6 weeks when the primary series was started\":\n  //CQL AUTHORS: you need to insert stuff here\n  // \"Date and time of vaccination\" (where \"Vaccine type\" = \"Poliovirus-containing vaccines\" AND \"Dose number\" = 1) − \"Date of birth\" = 6 weeks\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[219].definition: value should not start or finish with whitespace 'Today's date − Latest \"Date and time of vaccination\" (where \"Vaccine type\" = \"Poliovirus-containing vaccines\") < 6 months\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.IPV-only\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[219].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[219].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"The latest poliovirus dose was administered less than 6 months ago\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Today's date − Latest \"Date and time of vaccination\" (where \"Vaccine type\" = \"Poliovirus-containing vaccines\") < 6 months\n\n\n\n//Found in input/cql/IMMZD2DTPolioElements.cql\n\ndefine \"The latest poliovirus dose was administered less than 6 months ago\":\n  \"Date of Latest Polio Dose\" is not null\n    and duration in months between \"Date of Latest Polio Dose\" and Now() < 6\n\n\n\n//Found in input/cql/IMMZD2DTPolioEncounterElements.cql\n\ndefine \"The latest poliovirus dose was administered less than 6 months ago\":\n  \"Date of Latest Polio Dose\" is not null\n    and duration in months between \"Date of Latest Polio Dose\" and Today < 6\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[220].definition: value should not start or finish with whitespace '\"Immunization recommendation status\" = \"Not due\"\n\"Completed the primary vaccination series\" = TRUE (where \"Vaccine type\" = \"Poliovirus-containing vaccines\")\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.IPV-only\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[220].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[220].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"Primary series is complete. Client is not due for IPV booster dose\":\n  //CQL AUTHORS: you need to insert stuff here\n  // \"Immunization recommendation status\" = \"Not due\"\n\n   // \"Completed the primary vaccination series\" = TRUE (where \"Vaccine type\" = \"Poliovirus-containing vaccines\")\n\n\n\n//Found in input/cql/IMMZD2DTPolioIPVLogic.cql\n\ndefine \"Primary series is complete. Client is not due for IPV booster dose\":\n  Encounter.\"Three poliovirus primary series doses were administered\"\n    and Encounter.\"Client's age was 6 weeks when the primary series was started\"\n    and Encounter.\"The latest poliovirus dose was administered less than 6 months ago\"\n    and Encounter.\"No polio booster dose was administered\"\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[221].definition: value should not start or finish with whitespace 'Check for any other vaccines due and inform the caregiver when to come back for the booster dose.\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.IPV-only\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[221].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[221].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"Should not vaccinate client with IPV booster dose as the latest poliovirus dose was administered less than 6 months ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for any other vaccines due and inform the caregiver when to come back for the booster dose.\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[222].definition: value should not start or finish with whitespace 'Today's date − Latest \"Date and time of vaccination\" (where \"Vaccine type\" = \"Poliovirus-containing vaccines\") ≥ 6 months\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.IPV-only\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[222].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[222].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"The latest poliovirus dose was administered more than 6 months ago\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Today's date − Latest \"Date and time of vaccination\" (where \"Vaccine type\" = \"Poliovirus-containing vaccines\") ≥ 6 months\n\n\n\n//Found in input/cql/IMMZD2DTPolioElements.cql\n\ndefine \"The latest poliovirus dose was administered more than 6 months ago\":\n  not(\"The latest poliovirus dose was administered less than 6 months ago\")\n\n\n\n\n//Found in input/cql/IMMZD2DTPolioEncounterElements.cql\n\ndefine \"The latest poliovirus dose was administered more than 6 months ago\":\n  not(\"The latest poliovirus dose was administered less than 6 months ago\")\n\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[223].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"Poliovirus-containing vaccines\" and \"Type of dose\" = \"Booster dose\") = 0\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.IPV-only\n * Tabs: DTs.Polio\n'
INFORMATION: CodeSystem/DD: CodeSystem.concept[223].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DD: CodeSystem.concept[223].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTs.Polio.cql\n\ndefine \"No polio booster dose was administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"Poliovirus-containing vaccines\" and \"Type of dose\" = \"Booster dose\") = 0\n\n\n\n//Found in input/cql/IMMZD2DTPolioElements.cql\n\ndefine \"No polio booster dose was administered\":\n  \"Number of Polio Booster Series Doses Administered\" = 0\n\n\n\n//Found in input/cql/IMMZD2DTPolioEncounterElements.cql\n\ndefine \"No polio booster dose was administered\":\n  \"Number of Polio Booster Series Doses Administered\" = 0\n\n\n'
WARNING: CodeSystem/DD: CodeSystem.concept[224].definition: value should not start or finish with whitespace '\"Immunization recommendation status\" = \"Due\"\n\"Completed the primary vaccination series\" = TRUE (where \"Vaccine type\" = \"Poliovirus-containing vaccines\")\nReferenced in the following locations:\n * Decision Tables: DT.IMMZ.D2.DT.Polio.IPV-only\n * Tabs: DTs.Polio\n'
