Immunizations : Validation Results
=========================================

err = 1034, warn = 1032, info = 1784
IG Publisher Version: 2.0.8
Generated Wed Jul 02 07:38:00 UTC 2025. FHIR version 4.0.1 for smart.who.int.immunizations#0.2.0 (canonical = http://smart.who.int/immunizations)
 Build Errors : 262 / 40 / 0
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
INFORMATION: Library/IMMZD2DTDengueSeroposLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTDengueSeroposLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTHPV2DoseLogic.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTHPV2DoseLogic.cql: An operand identifier [reference] is hiding another identifier of the same name.
WARNING: IMMZD2DTHPV2DoseLogic.cql: Result type choice<System.Boolean,System.String> of definition Test Validation is not supported; implementations may not be able to use the result of this expression
INFORMATION: Library/IMMZD2DTHPV2DoseLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHPV2DoseLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHPV2DoseLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTHPVAltLogic.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTHPVAltLogic.cql: An operand identifier [reference] is hiding another identifier of the same name.
WARNING: IMMZD2DTHPVAltLogic.cql: Result type choice<System.Boolean,System.String> of definition Test Validation is not supported; implementations may not be able to use the result of this expression
INFORMATION: Library/IMMZD2DTHPVAltLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHPVAltLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHPVAltLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTHPVElements.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTHPVElements.cql: An operand identifier [reference] is hiding another identifier of the same name.
INFORMATION: Library/IMMZD2DTHPVElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHPVElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHPVElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTHPVEncounterElements.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTHPVEncounterElements.cql: An operand identifier [reference] is hiding another identifier of the same name.
INFORMATION: Library/IMMZD2DTHPVEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHPVEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHPVEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTHepatitisAElements.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTHepatitisAElements.cql: An operand identifier [reference] is hiding another identifier of the same name.
INFORMATION: Library/IMMZD2DTHepatitisAElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHepatitisAElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHepatitisAElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTHepatitisAEncounterElements.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTHepatitisAEncounterElements.cql: An operand identifier [reference] is hiding another identifier of the same name.
INFORMATION: Library/IMMZD2DTHepatitisAEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHepatitisAEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHepatitisAEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTHepatitisAIHAV1Logic.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTHepatitisAIHAV1Logic.cql: An operand identifier [reference] is hiding another identifier of the same name.
WARNING: IMMZD2DTHepatitisAIHAV1Logic.cql: Result type choice<System.Boolean,System.String> of definition Test Validation is not supported; implementations may not be able to use the result of this expression
INFORMATION: Library/IMMZD2DTHepatitisAIHAV1Logic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHepatitisAIHAV1Logic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHepatitisAIHAV1Logic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTHepatitisAIHAV2Logic.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTHepatitisAIHAV2Logic.cql: An operand identifier [reference] is hiding another identifier of the same name.
WARNING: IMMZD2DTHepatitisAIHAV2Logic.cql: Result type choice<System.Boolean,System.String> of definition Test Validation is not supported; implementations may not be able to use the result of this expression
INFORMATION: Library/IMMZD2DTHepatitisAIHAV2Logic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHepatitisAIHAV2Logic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHepatitisAIHAV2Logic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTHepatitisALHAV1Logic.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTHepatitisALHAV1Logic.cql: An operand identifier [reference] is hiding another identifier of the same name.
WARNING: IMMZD2DTHepatitisALHAV1Logic.cql: Result type choice<System.Boolean,System.String> of definition Test Validation is not supported; implementations may not be able to use the result of this expression
INFORMATION: Library/IMMZD2DTHepatitisALHAV1Logic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHepatitisALHAV1Logic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHepatitisALHAV1Logic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTHepatitisB3DelayedLogic.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTHepatitisB3DelayedLogic.cql: An operand identifier [reference] is hiding another identifier of the same name.
WARNING: IMMZD2DTHepatitisB3DelayedLogic.cql: Result type choice<System.Boolean,System.String> of definition Test Validation is not supported; implementations may not be able to use the result of this expression
INFORMATION: Library/IMMZD2DTHepatitisB3DelayedLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHepatitisB3DelayedLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHepatitisB3DelayedLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTHepatitisB3DoseLogic.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTHepatitisB3DoseLogic.cql: An operand identifier [reference] is hiding another identifier of the same name.
WARNING: IMMZD2DTHepatitisB3DoseLogic.cql: Result type choice<System.Boolean,System.String> of definition Test Validation is not supported; implementations may not be able to use the result of this expression
INFORMATION: Library/IMMZD2DTHepatitisB3DoseLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHepatitisB3DoseLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHepatitisB3DoseLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTHepatitisB4DoseLogic.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTHepatitisB4DoseLogic.cql: An operand identifier [reference] is hiding another identifier of the same name.
WARNING: IMMZD2DTHepatitisB4DoseLogic.cql: Result type choice<System.Boolean,System.String> of definition Test Validation is not supported; implementations may not be able to use the result of this expression
INFORMATION: Library/IMMZD2DTHepatitisB4DoseLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHepatitisB4DoseLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHepatitisB4DoseLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTHepatitisBBirthLogic.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTHepatitisBBirthLogic.cql: An operand identifier [reference] is hiding another identifier of the same name.
WARNING: IMMZD2DTHepatitisBBirthLogic.cql: Result type choice<System.Boolean,System.String> of definition Test Validation is not supported; implementations may not be able to use the result of this expression
INFORMATION: Library/IMMZD2DTHepatitisBBirthLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHepatitisBBirthLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHepatitisBBirthLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTHepatitisBElements.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTHepatitisBElements.cql: An operand identifier [reference] is hiding another identifier of the same name.
INFORMATION: Library/IMMZD2DTHepatitisBElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHepatitisBElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHepatitisBElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTHepatitisBEncounterElements.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTHepatitisBEncounterElements.cql: An operand identifier [reference] is hiding another identifier of the same name.
INFORMATION: Library/IMMZD2DTHepatitisBEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHepatitisBEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHepatitisBEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTHib2p1bLogic.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTHib2p1bLogic.cql: An operand identifier [reference] is hiding another identifier of the same name.
WARNING: IMMZD2DTHib2p1bLogic.cql: Result type choice<System.Boolean,System.String> of definition Test Validation is not supported; implementations may not be able to use the result of this expression
INFORMATION: Library/IMMZD2DTHib2p1bLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHib2p1bLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHib2p1bLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTHib3p1bLogic.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTHib3p1bLogic.cql: An operand identifier [reference] is hiding another identifier of the same name.
WARNING: IMMZD2DTHib3p1bLogic.cql: Result type choice<System.Boolean,System.String> of definition Test Validation is not supported; implementations may not be able to use the result of this expression
INFORMATION: Library/IMMZD2DTHib3p1bLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHib3p1bLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHib3p1bLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTHib3pLogic.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTHib3pLogic.cql: An operand identifier [reference] is hiding another identifier of the same name.
WARNING: IMMZD2DTHib3pLogic.cql: Result type choice<System.Boolean,System.String> of definition Test Validation is not supported; implementations may not be able to use the result of this expression
INFORMATION: Library/IMMZD2DTHib3pLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHib3pLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHib3pLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTHibElements.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTHibElements.cql: An operand identifier [reference] is hiding another identifier of the same name.
INFORMATION: Library/IMMZD2DTHibElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHibElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHibElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTHibEncounterElements.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTHibEncounterElements.cql: An operand identifier [reference] is hiding another identifier of the same name.
INFORMATION: Library/IMMZD2DTHibEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHibEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTHibEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTJEElements.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTJEElements.cql: An operand identifier [reference] is hiding another identifier of the same name.
INFORMATION: Library/IMMZD2DTJEElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTJEElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTJEElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTJEEncounterElements.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTJEEncounterElements.cql: An operand identifier [reference] is hiding another identifier of the same name.
INFORMATION: Library/IMMZD2DTJEEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTJEEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTJEEncounterElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTJEIVLogic.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTJEIVLogic.cql: An operand identifier [reference] is hiding another identifier of the same name.
WARNING: IMMZD2DTJEIVLogic.cql: Result type choice<System.Boolean,System.String> of definition Test Validation is not supported; implementations may not be able to use the result of this expression
INFORMATION: Library/IMMZD2DTJEIVLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTJEIVLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTJEIVLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTJELALogic.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTJELALogic.cql: An operand identifier [reference] is hiding another identifier of the same name.
WARNING: IMMZD2DTJELALogic.cql: Result type choice<System.Boolean,System.String> of definition Test Validation is not supported; implementations may not be able to use the result of this expression
INFORMATION: Library/IMMZD2DTJELALogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTJELALogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTJELALogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTJELRLogic.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTJELRLogic.cql: An operand identifier [reference] is hiding another identifier of the same name.
WARNING: IMMZD2DTJELRLogic.cql: Result type choice<System.Boolean,System.String> of definition Test Validation is not supported; implementations may not be able to use the result of this expression
INFORMATION: Library/IMMZD2DTJELRLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTJELRLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTJELRLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTMalaria4DoseLogic.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTMalaria4DoseLogic.cql: An operand identifier [reference] is hiding another identifier of the same name.
WARNING: IMMZD2DTMalaria4DoseLogic.cql: Result type choice<System.Boolean,System.String> of definition Test Validation is not supported; implementations may not be able to use the result of this expression
INFORMATION: Library/IMMZD2DTMalaria4DoseLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTMalaria4DoseLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTMalaria4DoseLogic: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTMalariaElements.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTMalariaElements.cql: An operand identifier [reference] is hiding another identifier of the same name.
INFORMATION: Library/IMMZD2DTMalariaElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablelibrary|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTMalariaElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Library/IMMZD2DTMalariaElements: Library.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cql/StructureDefinition/cql-module|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Library-IMMZD2DTMalariaEncounterElements.json ==
WARNING: /github/workspace/input/cql/IMMZD2DTMalariaEncounterElements.cql: An operand identifier [reference] is hiding another identifier of the same name.
